codigo,nombre,creditos,semestre,prerrequisitos
ESP-181,LENGUA ESPAÑOLA I,4,1,
IET-101,INTRODUCCIÓN A LA INGENIERÍA ELECTRÓNICA,2,1,
IET-102,PROCESAMIENTO DE DATOS,2,1,
IET-192,FUNDAMENTOS DE FÍSICA ELÉCTRICA,2,1,
IMC-102,DIBUJO ASISTIDO POR COMPUTADORAS,4,1,
MAT-160,PRECÁLCULO,4,1,
MED-750,QUÍMICA INORGÁNICA I,3,1,MED-755
MED-755,LAB. QUÍMICA INORGÁNICA I,1,1,MED-750
ORI-112,ORIENTACIÓN UNIVERSITARIA,2,1,
SOC-182,REFLEXIÓN FILOSÓFICA,3,1,
ESP-189,LENGUA ESPAÑOLA II,4,2,ESP-181
IEL-100,ELECTRICIDAD BÁSICA,3,2,MAT-160;IEL-105
IEL-105,TALLER DE ELECTRICIDAD BÁSICA,1,2,MAT-160;IEL-100
INF-113,TEC. DE LA INFORMACIÓN Y COMUNICACIONES,2,2,
INF-117,ALGORITMOS COMPUTACIONALES,4,2,
ING-105,INGLÉS I,0,2,
MAT-170,CÁLCULO I,4,2,MAT-160
MAT-190,FÍSICA I,4,2,MAT-160;MAT-191
MAT-191,LAB. FÍSICA I,1,2,MAT-160;MAT-190
ESP-302,REDACCIÓN PROFESIONAL,3,3,ESP-189
IEL-200,CIRCUITOS ELÉCTRICOS I,4,3,IEL-100;IEL-105;IEL-205
IEL-205,TALLER CIRCUITOS ELÉCTRICOS I,1,3,IEL-100;IEL-105;IEL-200
ING-115,INGLÉS II,0,3,ING-105
MAT-306,PENSAMIENTO LÓGICO,3,3,MAT-160;SOC-182
MAT-340,CÁLCULO II,4,3,MAT-170
MAT-500,FÍSICA II,4,3,MAT-190;MAT-191;MAT-501
MAT-501,LAB. FÍSICA II,1,3,MAT-190;MAT-191;MAT-500
SOC-114,METODOLOGÍA DE LA INVESTIGACIÓN I,3,3,
